total_number_routes=90
total_route_len=40260.446
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
35 510.079 200 1001-337-613-785-837-104-132-925-526-223-24-217--1001
36 578.907 200 1001-364-492-219-170-570-400-752-269-275-865--1001
37 307.990 200 1001-365-466-987-801-726-963-279-31-276--1001
38 471.335 200 1001-380-44-9-89-18-17-4-142-516-341--1001
39 552.787 190 1001-382-190-842-50-675-822-459-830-872--1001
40 685.462 200 1001-384-853-432-727-288-835-858-361-839-608-994--1001
41 342.163 200 1001-388-321-353-983-499-348-686-327-405--1001
42 370.950 200 1001-394-116-813-840-463-586-906-541-886-174-522-811--1001
43 462.050 200 1001-404-39-782-106-385-537-124-816-412--1001
44 575.046 200 1001-406-820-502-222-927-509-465-196-674-871--1001
45 520.896 200 1001-411-937-181-407-102-934-720-126-265-2-53--1001
46 413.452 200 1001-435-250-629-829-523-117-768-657-863-330-248--1001
47 476.684 190 1001-451-578-346-849-476-528-494-354-555-342-558-549--1001
48 347.459 200 1001-473-424-417-291-57-131-593-953-560-418-159--1001
49 664.471 200 1001-483-722-718-326-334-100-414-430-802-550--1001
50 464.706 200 1001-487-255-572-289-899-85-423-950-554-233-881-650--1001
51 512.003 200 1001-511-708-852-428-907-461-47-773-603-389--1001
52 653.055 200 1001-536-257-121-966-635-247-113-452-448-367-347-83--1001
53 488.370 200 1001-562-148-481-313-616-876-795-114-338-895-416-284-234--1001
54 174.402 200 1001-573-72-947-588-439-751-266-893--1001
55 358.817 200 1001-577-533-20-563-986-938-910-27-189-680--1001
56 131.705 200 1001-581-933-52-368-654-335-918-530-444-699-59--1001
57 606.210 200 1001-582-719-164-323-242-450-622-179-587-58-877--1001
58 366.266 200 1001-585-167-293-542-928-952-619-446-396-733-741--1001
59 378.540 200 1001-599-655-976-458-798-51-591-141-239-220-55-637--1001
60 659.616 200 1001-605-482-625-990-584-60-809-993-864-790-280--1001
61 516.085 200 1001-612-656-208-425-149-332-978-851-134--1001
62 255.151 200 1001-615-926-488-712-191-308-90-395-65-519-728--1001
63 485.078 200 1001-621-969-6-268-980-210-574-118-897--1001
64 498.399 200 1001-638-960-810-620-959-841-580-304-480-684-833--1001
65 520.134 200 1001-648-767-214-501-683-344-426-799-594-503-399-98-82--1001
66 539.688 200 1001-652-823-958-505-571-948-91-378-75-185--1001
67 285.816 200 1001-660-3-402-456-565-193-670-646-263--1001
68 126.680 200 1001-667-808-964-804-715-888-988-277-286--1001
69 322.645 200 1001-694-796-623-734-228-107-776-162--1001
70 650.409 200 1001-711-403-970-729-413-866-887-408-690-812-614--1001
71 219.280 200 1001-714-856-758-774-478-410-5-477--1001
72 322.152 200 1001-725-904-855-815-658-771-761-168-592-464-281--1001
73 425.452 200 1001-755-611-940-534-738-807-314-770--1001
74 465.232 200 1001-760-386-792-901-909-259-319-145-803-165-128-691-668--1001
75 533.489 200 1001-764-879-328-92-200-846-634-624-201-445--1001
76 550.764 200 1001-780-529-35-825-932-868-154-370-827-832-171--1001
77 521.965 190 1001-784-460-351-127-682-475-235-596-749--1001
78 547.009 200 1001-788-115-962-486-743-440-512-397-939-123--1001
79 175.744 200 1001-800-442-359-544-278-979-898-915-732-923--1001
80 345.364 200 1001-854-783-640-861-339-457-748-325-673--1001
81 514.392 200 1001-890-253-721-651-11-908-595-468-847--1001
82 512.423 190 1001-914-362-213-251-455-443-7-206-427--1001
83 437.652 200 1001-931-173-151-137-998-163-26-665--1001
84 468.245 200 1001-941-243-520-197-949-198-64--1001
85 339.723 200 1001-951-495-704-99-10-649-556-598-273--1001
86 460.057 200 1001-965-300-479-204-37-437-740-677-921-989--1001
87 446.536 200 1001-968-977-390-352-600-870-786-274--1001
88 327.059 200 1001-981-125-954-256-857-510-945-46-689-138-905--1001
89 642.931 200 1001-982-419-957-787-806-710-318-961-831--1001
90 203.574 200 1001-997-87-836-69-420-566-120-521--1001
